Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueRss9 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 PeakValueVsize9 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobCPU9 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 TotalJobTime9 
1764457200.0 2018.13 458 0 NA NA NA NA NA NA NA 635 0 NA NA NA NA NA NA NA 519 163 NA NA NA NA NA NA NA 507 202 NA NA NA NA NA NA NA 
1764457200.0 2018.2 396 0 147 NA NA NA NA NA NA 528 0 264 NA NA NA NA NA NA 504 117 255 NA NA NA NA NA NA 591 176 348 NA NA NA NA NA NA 
1764457200.0 2018.3 405 0 174 NA NA NA NA NA NA 516 0 261 NA NA NA NA NA NA 433 115 252 NA NA NA NA NA NA 425 162 317 NA NA NA NA NA NA 
1764457200.0 2018.4 461 0 187 NA NA NA NA NA NA 596 0 260 NA NA NA NA NA NA 559 122 263 NA NA NA NA NA NA 746 181 331 NA NA NA NA NA NA 
1764457200.0 2018.5 478 0 193 NA NA NA NA NA NA 607 0 254 NA NA NA NA NA NA 506 133 279 NA NA NA NA NA NA 613 198 319 NA NA NA NA NA NA 
1764457200.0 2018.6 451 0 195 NA NA NA NA NA NA 632 0 277 NA NA NA NA NA NA 534 122 264 NA NA NA NA NA NA 611 189 289 NA NA NA NA NA NA 
1764457200.0 2018.7 477 0 166 NA NA NA NA NA NA 595 0 263 NA NA NA NA NA NA 555 120 268 NA NA NA NA NA NA 655 168 326 NA NA NA NA NA NA 
1764457200.0 2018.8 213 NA NA NA NA NA NA NA NA 309 NA NA NA NA NA NA NA NA 362 NA NA NA NA NA NA NA NA 280 NA NA NA NA NA NA NA NA 
1764457200.0 2018.9 477 0 190 NA NA NA NA NA NA 609 0 273 NA NA NA NA NA NA 461 123 252 NA NA NA NA NA NA 533 192 314 NA NA NA NA NA NA 
1764457200.0 202.0 NA 239 437 0 NA NA NA NA NA NA 335 574 0 NA NA NA NA NA NA 332 1007 194 NA NA NA NA NA NA 391 1001 280 NA NA NA NA NA 
1764457200.0 203.0 NA 242 430 0 NA NA NA NA NA NA 331 596 0 NA NA NA NA NA NA 349 990 191 NA NA NA NA NA NA 442 1088 260 NA NA NA NA NA 
1764457200.0 204.0 159 230 427 0 NA NA NA NA NA 258 318 590 0 NA NA NA NA NA 1139 369 1172 220 NA NA NA NA NA 637 381 1385 266 NA NA NA NA NA 
1764457200.0 205.0 NA 233 447 0 NA NA NA NA NA NA 339 578 0 NA NA NA NA NA NA 416 1153 229 NA NA NA NA NA NA 378 1109 269 NA NA NA NA NA 
1764457200.0 21.0 NA 171 353 0 NA NA NA NA NA NA 239 479 0 NA NA NA NA NA NA 639 990 187 NA NA NA NA NA NA 289 781 226 NA NA NA NA NA 
1764457200.0 22.0 NA 186 363 0 NA NA NA NA NA NA 259 506 0 NA NA NA NA NA NA 751 1447 211 NA NA NA NA NA NA 347 1066 250 NA NA NA NA NA 
1764457200.0 23.0 NA 199 352 0 NA NA NA NA NA NA 273 512 0 NA NA NA NA NA NA 762 1307 215 NA NA NA NA NA NA 363 1096 261 NA NA NA NA NA 
1764457200.0 23234.0 NA 396 504 0 NA NA NA NA NA NA 514 673 0 NA NA NA NA NA NA 906 1387 283 NA NA NA NA NA NA 522 1194 332 NA NA NA NA NA 
1764457200.0 23234.21 NA 371 304 231 NA NA NA NA NA NA 479 414 316 NA NA NA NA NA NA 766 617 499 NA NA NA NA NA NA 446 461 397 NA NA NA NA NA 
1764457200.0 23434.21 NA 736 695 281 NA NA NA NA NA NA 1164 1098 375 NA NA NA NA NA NA 4214 4031 725 NA NA NA NA NA NA 3812 1500 590 NA NA NA NA NA 
1764457200.0 23434.99 NA 986 1132 1027 0 NA NA NA NA NA 1539 1679 1569 0 NA NA NA NA NA 3751 1898 6215 253 NA NA NA NA NA 3546 928 2513 298 NA NA NA NA 
1764457200.0 23434.9921 NA 860 882 706 282 NA NA NA NA NA 1406 1184 1076 368 NA NA NA NA NA 3347 1436 3832 699 NA NA NA NA NA 3617 714 1572 483 NA NA NA NA 
1764457200.0 23434.999 NA 458 680 623 0 NA NA NA NA NA 736 921 843 0 NA NA NA NA NA 1489 1027 1959 250 NA NA NA NA NA 2492 572 1579 332 NA NA NA NA 
1764457200.0 24.0 NA 200 387 0 NA NA NA NA NA NA 282 525 0 NA NA NA NA NA NA 970 1973 246 NA NA NA NA NA NA 430 1133 283 NA NA NA NA NA 
1764457200.0 25.0 NA 198 418 0 130 NA NA NA NA NA 279 570 0 186 NA NA NA NA NA 1012 2159 242 221 NA NA NA NA NA 478 1319 272 293 NA NA NA NA 
1764457200.0 250199.0 389 NA NA NA NA NA NA NA NA 580 NA NA NA NA NA NA NA NA 1071 NA NA NA NA NA NA NA NA 804 NA NA NA NA NA NA NA NA 
1764457200.0 250199.17 393 NA NA NA NA NA NA NA NA 555 NA NA NA NA NA NA NA NA 1156 NA NA NA NA NA NA NA NA 800 NA NA NA NA NA NA NA NA 
1764457200.0 250199.18 429 NA NA NA NA NA NA NA NA 655 NA NA NA NA NA NA NA NA 1636 NA NA NA NA NA NA NA NA 930 NA NA NA NA NA NA NA NA 
1764457200.0 250200.0 NA 430 485 0 NA NA NA NA NA NA 629 650 0 NA NA NA NA NA NA 2900 1379 226 NA NA NA NA NA NA 1345 1145 275 NA NA NA NA NA 
1764457200.0 250200.1 146 422 354 NA NA NA NA NA NA 256 556 497 NA NA NA NA NA NA 954 574 873 NA NA NA NA NA NA 527 479 806 NA NA NA NA NA NA 
1764457200.0 250200.117 138 500 373 NA NA NA NA NA NA 212 650 519 NA NA NA NA NA NA 1078 1418 789 NA NA NA NA NA NA 555 666 644 NA NA NA NA NA NA 
1764457200.0 250200.118 135 536 396 148 NA NA NA NA NA 205 720 550 220 NA NA NA NA NA 1304 1827 1178 233 NA NA NA NA NA 712 801 895 250 NA NA NA NA NA 
1764457200.0 250200.17 NA 518 564 0 NA NA NA NA NA NA 713 773 0 NA NA NA NA NA NA 3566 1164 218 NA NA NA NA NA NA 1793 995 276 NA NA NA NA NA 
1764457200.0 250200.18 NA 538 572 0 NA NA NA NA NA NA 820 815 0 NA NA NA NA NA NA 5304 1399 213 NA NA NA NA NA NA 4190 1667 360 NA NA NA NA NA 
1764457200.0 250200.182 138 545 610 0 NA NA NA NA NA 211 770 801 0 NA NA NA NA NA 1208 1875 1923 259 NA NA NA NA NA 691 861 1259 301 NA NA NA NA NA 
1764457200.0 250202.0 NA 438 499 0 NA NA NA NA NA NA 650 638 0 NA NA NA NA NA NA 3298 1472 216 NA NA NA NA NA NA 2242 1106 257 NA NA NA NA NA 
1764457200.0 250202.1 NA 377 424 496 0 NA NA NA NA NA 593 588 659 0 NA NA NA NA NA 1597 2693 1263 189 NA NA NA NA NA 1306 920 968 229 NA NA NA NA 
1764457200.0 250202.118 99 557 428 149 NA NA NA NA NA 218 768 574 222 NA NA NA NA NA 1572 1896 1527 274 NA NA NA NA NA 809 841 962 295 NA NA NA NA NA 
1764457200.0 250202.17 NA 516 569 0 NA NA NA NA NA NA 749 770 0 NA NA NA NA NA NA 3806 1261 230 NA NA NA NA NA NA 2023 1148 299 NA NA NA NA NA 
1764457200.0 250202.171 NA 371 481 570 0 NA NA NA NA NA 567 689 787 0 NA NA NA NA NA 1280 3799 1403 219 NA NA NA NA NA 1331 1419 1034 258 NA NA NA NA 
1764457200.0 250202.172 NA 485 541 0 NA NA NA NA NA NA 723 804 0 NA NA NA NA NA NA 4438 1257 206 NA NA NA NA NA NA 2980 1296 236 NA NA NA NA NA 
1764457200.0 250202.18 NA 541 580 0 NA NA NA NA NA NA 844 796 0 NA NA NA NA NA NA 4939 1544 214 NA NA NA NA NA NA 3727 1136 263 NA NA NA NA NA 
1764457200.0 250202.181 NA 454 577 586 0 NA NA NA NA NA 666 823 807 0 NA NA NA NA NA 1742 4881 1492 208 NA NA NA NA NA 1707 1814 1163 243 NA NA NA NA 
1764457200.0 250202.182 141 573 601 0 NA NA NA NA NA 227 795 855 0 NA NA NA NA NA 1325 1565 1548 218 NA NA NA NA NA 705 818 1104 253 NA NA NA NA NA 
1764457200.0 250202.183 141 571 597 0 NA NA NA NA NA 226 760 819 0 NA NA NA NA NA 1422 1619 1866 283 NA NA NA NA NA 937 820 1386 395 NA NA NA NA NA 
1764457200.0 250202.2 NA 441 465 0 NA NA NA NA NA NA 650 646 0 NA NA NA NA NA NA 4663 1018 178 NA NA NA NA NA NA 2879 1111 273 NA NA NA NA NA 
1764457200.0 250202.3 NA 331 434 488 0 NA NA NA NA NA 587 598 639 0 NA NA NA NA NA 1232 4808 1165 183 NA NA NA NA NA 1368 1604 907 221 NA NA NA NA 
1764457200.0 250202.4 NA 440 461 0 NA NA NA NA NA NA 638 648 0 NA NA NA NA NA NA 5184 1020 170 NA NA NA NA NA NA 3731 1463 209 NA NA NA NA NA 
1764457200.0 250202.5 NA 378 427 492 0 NA NA NA NA NA 594 567 638 0 NA NA NA NA NA 1256 4570 1116 191 NA NA NA NA NA 1530 1938 952 231 NA NA NA NA 
1764457200.0 250203.0 NA 437 482 0 NA NA NA NA NA NA 639 639 0 NA NA NA NA NA NA 3151 1350 213 NA NA NA NA NA NA 1175 1105 244 NA NA NA NA NA 
1764457200.0 250203.17 NA 487 534 0 NA NA NA NA NA NA 707 762 0 NA NA NA NA NA NA 3623 1291 205 NA NA NA NA NA NA 2739 1712 281 NA NA NA NA NA 
1764457200.0 250203.18 NA 554 596 0 NA NA NA NA NA NA 814 816 0 NA NA NA NA NA NA 4929 1478 224 NA NA NA NA NA NA 3983 1146 264 NA NA NA NA NA 
1764457200.0 250204.0 NA 443 467 0 NA NA NA NA NA NA 651 640 0 NA NA NA NA NA NA 3098 1377 207 NA NA NA NA NA NA 1253 1413 262 NA NA NA NA NA 
1764457200.0 250204.17 NA 514 567 0 NA NA NA NA NA NA 725 795 0 NA NA NA NA NA NA 3860 1193 216 NA NA NA NA NA NA 2759 1102 333 NA NA NA NA NA 
1764457200.0 250204.18 NA 562 585 0 NA NA NA NA NA NA 823 817 0 NA NA NA NA NA NA 4656 1528 213 NA NA NA NA NA NA 2558 1322 300 NA NA NA NA NA 
1764457200.0 250205.0 NA 438 479 0 NA NA NA NA NA NA 651 633 0 NA NA NA NA NA NA 3485 1247 206 NA NA NA NA NA NA 1428 997 267 NA NA NA NA NA 
1764457200.0 250205.17 NA 515 566 0 NA NA NA NA NA NA 727 756 0 NA NA NA NA NA NA 3791 1184 210 NA NA NA NA NA NA 3004 1268 249 NA NA NA NA NA 
1764457200.0 250205.18 NA 525 584 0 NA NA NA NA NA NA 795 813 0 NA NA NA NA NA NA 5253 1486 206 NA NA NA NA NA NA 3578 1310 246 NA NA NA NA NA 
1764457200.0 250206.0 NA 439 490 0 NA NA NA NA NA NA 657 666 0 NA NA NA NA NA NA 3207 1465 217 NA NA NA NA NA NA 2083 1024 268 NA NA NA NA NA 
1764457200.0 250206.118 134 538 391 148 NA NA NA NA NA 208 715 532 229 NA NA NA NA NA 643 1513 990 232 NA NA NA NA NA 473 713 874 250 NA NA NA NA NA 
1764457200.0 250206.17 NA 498 541 0 NA NA NA NA NA NA 715 758 0 NA NA NA NA NA NA 4292 1155 208 NA NA NA NA NA NA 2726 1276 278 NA NA NA NA NA 
1764457200.0 250206.18 NA 522 631 0 NA NA NA NA NA NA 817 864 0 NA NA NA NA NA NA 5355 1444 215 NA NA NA NA NA NA 3827 1360 293 NA NA NA NA NA 
1764457200.0 250206.181 NA 434 551 631 0 NA NA NA NA NA 647 789 841 0 NA NA NA NA NA 1845 4657 1436 224 NA NA NA NA NA 1904 1683 1232 262 NA NA NA NA 
1764457200.0 250206.182 137 546 646 0 NA NA NA NA NA 208 691 846 0 NA NA NA NA NA 671 1575 1489 247 NA NA NA NA NA 554 765 1191 310 NA NA NA NA NA 
1764457200.0 250207.0 NA 441 491 0 NA NA NA NA NA NA 651 633 0 NA NA NA NA NA NA 2859 1260 207 NA NA NA NA NA NA 1276 1093 259 NA NA NA NA NA 
1764457200.0 250207.17 NA 483 551 0 NA NA NA NA NA NA 720 779 0 NA NA NA NA NA NA 3657 1124 216 NA NA NA NA NA NA 2906 1015 322 NA NA NA NA NA 
1764457200.0 250207.18 NA 537 577 0 NA NA NA NA NA NA 835 788 0 NA NA NA NA NA NA 4744 1333 212 NA NA NA NA NA NA 3100 1238 252 NA NA NA NA NA 
1764457200.0 250208.17 NA 477 557 0 NA NA NA NA NA NA 747 812 0 NA NA NA NA NA NA 4561 1589 225 NA NA NA NA NA NA 3148 1489 382 NA NA NA NA NA 
1764457200.0 250208.18 NA 568 610 0 NA NA NA NA NA NA 843 816 0 NA NA NA NA NA NA 4990 1907 218 NA NA NA NA NA NA 3230 1288 300 NA NA NA NA NA 
1764457200.0 250399.0 259 NA NA NA NA NA NA NA NA 394 NA NA NA NA NA NA NA NA 321 NA NA NA NA NA NA NA NA 421 NA NA NA NA NA NA NA NA 
1764457200.0 250399.17 358 NA NA NA NA NA NA NA NA 458 NA NA NA NA NA NA NA NA 435 NA NA NA NA NA NA NA NA 457 NA NA NA NA NA NA NA NA 
1764457200.0 250399.18 362 NA NA NA NA NA NA NA NA 473 NA NA NA NA NA NA NA NA 460 NA NA NA NA NA NA NA NA 476 NA NA NA NA NA NA NA NA 
1764457200.0 250400.0 402 0 201 NA NA NA NA NA NA 592 0 279 NA NA NA NA NA NA 479 111 274 NA NA NA NA NA NA 959 175 357 NA NA NA NA NA NA 
1764457200.0 250400.17 487 0 202 NA NA NA NA NA NA 683 0 276 NA NA NA NA NA NA 570 121 278 NA NA NA NA NA NA 779 156 339 NA NA NA NA NA NA 
1764457200.0 250400.18 527 0 200 NA NA NA NA NA NA 659 0 266 NA NA NA NA NA NA 617 127 293 NA NA NA NA NA NA 815 159 328 NA NA NA NA NA NA 
1764457200.0 250402.0 452 0 197 NA NA NA NA NA NA 605 0 266 NA NA NA NA NA NA 521 109 279 NA NA NA NA NA NA 698 145 312 NA NA NA NA NA NA 
1764457200.0 250402.1 290 441 0 NA NA NA NA NA NA 405 594 0 NA NA NA NA NA NA 371 521 115 NA NA NA NA NA NA 667 432 146 NA NA NA NA NA NA 
1764457200.0 250402.17 501 0 207 NA NA NA NA NA NA 676 0 272 NA NA NA NA NA NA 657 122 284 NA NA NA NA NA NA 853 208 335 NA NA NA NA NA NA 
1764457200.0 250402.171 356 490 0 NA NA NA NA NA NA 468 639 0 NA NA NA NA NA NA 450 662 122 NA NA NA NA NA NA 518 606 150 NA NA NA NA NA NA 
1764457200.0 250402.18 533 0 197 NA NA NA NA NA NA 670 0 273 NA NA NA NA NA NA 678 127 315 NA NA NA NA NA NA 793 154 371 NA NA NA NA NA NA 
1764457200.0 250402.181 366 527 0 NA NA NA NA NA NA 488 668 0 NA NA NA NA NA NA 482 657 126 NA NA NA NA NA NA 467 492 153 NA NA NA NA NA NA 
1764457200.0 250403.0 452 0 201 NA NA NA NA NA NA 603 0 274 NA NA NA NA NA NA 501 125 292 NA NA NA NA NA NA 876 224 310 NA NA NA NA NA NA 
1764457200.0 250403.17 521 0 203 NA NA NA NA NA NA 659 0 272 NA NA NA NA NA NA 607 123 296 NA NA NA NA NA NA 808 149 315 NA NA NA NA NA NA 
1764457200.0 250403.18 517 0 198 NA NA NA NA NA NA 659 0 270 NA NA NA NA NA NA 612 124 280 NA NA NA NA NA NA 832 315 324 NA NA NA NA NA NA 
1764457200.0 250405.0 443 0 192 NA NA NA NA NA NA 592 0 268 NA NA NA NA NA NA 471 104 271 NA NA NA NA NA NA 680 134 353 NA NA NA NA NA NA 
1764457200.0 250405.17 484 0 201 NA NA NA NA NA NA 653 0 277 NA NA NA NA NA NA 573 124 275 NA NA NA NA NA NA 775 194 312 NA NA NA NA NA NA 
1764457200.0 250405.18 492 0 197 NA NA NA NA NA NA 688 0 273 NA NA NA NA NA NA 663 120 282 NA NA NA NA NA NA 774 158 393 NA NA NA NA NA NA 
1764457200.0 250406.0 440 0 196 NA NA NA NA NA NA 594 0 273 NA NA NA NA NA NA 434 110 258 NA NA NA NA NA NA 982 170 335 NA NA NA NA NA NA 
1764457200.0 250406.17 508 0 199 NA NA NA NA NA NA 648 0 274 NA NA NA NA NA NA 521 124 278 NA NA NA NA NA NA 711 157 328 NA NA NA NA NA NA 
1764457200.0 250406.18 495 0 194 NA NA NA NA NA NA 667 0 270 NA NA NA NA NA NA 518 123 263 NA NA NA NA NA NA 706 182 338 NA NA NA NA NA NA 
1764457200.0 250407.0 357 0 195 NA NA NA NA NA NA 507 0 264 NA NA NA NA NA NA 430 102 265 NA NA NA NA NA NA 926 152 358 NA NA NA NA NA NA 
1764457200.0 250407.17 452 0 197 NA NA NA NA NA NA 596 0 274 NA NA NA NA NA NA 546 120 289 NA NA NA NA NA NA 807 152 381 NA NA NA NA NA NA 
1764457200.0 250407.18 446 0 193 NA NA NA NA NA NA 586 0 269 NA NA NA NA NA NA 545 114 271 NA NA NA NA NA NA 708 159 391 NA NA NA NA NA NA 
1764457200.0 250408.0 456 0 200 NA NA NA NA NA NA 605 0 270 NA NA NA NA NA NA 532 111 296 NA NA NA NA NA NA 674 132 318 NA NA NA NA NA NA 
1764457200.0 250408.17 516 0 206 NA NA NA NA NA NA 671 0 276 NA NA NA NA NA NA 630 124 289 NA NA NA NA NA NA 831 173 357 NA NA NA NA NA NA 
1764457200.0 250408.18 486 0 200 NA NA NA NA NA NA 689 0 272 NA NA NA NA NA NA 708 123 287 NA NA NA NA NA NA 1140 151 345 NA NA NA NA NA NA 
1764457200.0 250409.0 464 0 203 NA NA NA NA NA NA 603 0 272 NA NA NA NA NA NA 657 112 336 NA NA NA NA NA NA 885 135 330 NA NA NA NA NA NA 
1764457200.0 250409.17 530 0 209 NA NA NA NA NA NA 657 0 267 NA NA NA NA NA NA 739 122 345 NA NA NA NA NA NA 822 147 328 NA NA NA NA NA NA 
1764457200.0 250409.18 543 0 204 NA NA NA NA NA NA 698 0 276 NA NA NA NA NA NA 764 133 344 NA NA NA NA NA NA 873 189 357 NA NA NA NA NA NA 
1764457200.0 25200.0 NA 408 661 0 143 NA NA NA NA NA 631 877 0 224 NA NA NA NA NA 1225 1667 221 222 NA NA NA NA NA 697 1265 324 233 NA NA NA NA 
1764457200.0 25202.0 NA 429 658 0 144 NA NA NA NA NA 625 863 0 220 NA NA NA NA NA 1144 1609 248 241 NA NA NA NA NA 745 1409 337 290 NA NA NA NA 
1764457200.0 25202.1 NA 420 634 0 NA NA NA NA NA NA 623 848 0 NA NA NA NA NA NA 1466 1616 204 NA NA NA NA NA NA 764 1253 234 NA NA NA NA NA 
1764457200.0 25202.15 NA 404 658 0 181 NA NA NA NA NA 611 876 0 260 NA NA NA NA NA 1582 1628 245 323 NA NA NA NA NA 1226 1420 281 360 NA NA NA NA 
1764457200.0 25202.2 NA 407 629 0 NA NA NA NA NA NA 645 860 0 NA NA NA NA NA NA 1517 1620 237 NA NA NA NA NA NA 756 1260 288 NA NA NA NA NA 
1764457200.0 25203.0 NA 411 647 0 147 NA NA NA NA NA 606 902 0 222 NA NA NA NA NA 1296 1627 246 267 NA NA NA NA NA 1043 1325 284 295 NA NA NA NA 
1764457200.0 25204.0 NA 425 622 0 NA NA NA NA NA NA 621 825 0 NA NA NA NA NA NA 1241 1760 245 NA NA NA NA NA NA 781 1310 295 NA NA NA NA NA 
1764457200.0 25205.0 NA 413 646 0 145 NA NA NA NA NA 630 818 0 221 NA NA NA NA NA 1176 1547 248 232 NA NA NA NA NA 702 1465 289 243 NA NA NA NA 
1764457200.0 25206.0 NA 419 644 0 145 NA NA NA NA NA 607 895 0 218 NA NA NA NA NA 1207 1544 231 231 NA NA NA NA NA 779 1270 317 247 NA NA NA NA 
1764457200.0 25207.0 NA 403 627 0 NA NA NA NA NA NA 620 877 0 NA NA NA NA NA NA 1290 1515 191 NA NA NA NA NA NA 726 1340 232 NA NA NA NA NA 
1764457200.0 25208.0 NA 423 683 0 NA NA NA NA NA NA 632 921 0 NA NA NA NA NA NA 1376 2077 221 NA NA NA NA NA NA 735 1317 294 NA NA NA NA NA 
1764457200.0 25209.0 NA 428 674 0 146 NA NA NA NA NA 632 898 0 219 NA NA NA NA NA 1238 1685 230 241 NA NA NA NA NA 698 1461 273 278 NA NA NA NA 
1764457200.0 25210.0 155 408 648 0 NA NA NA NA NA 246 610 838 0 NA NA NA NA NA 1556 711 1267 238 NA NA NA NA NA 902 541 1220 280 NA NA NA NA NA 
1764457200.0 25211.0 118 408 647 0 NA NA NA NA NA 248 600 829 0 NA NA NA NA NA 3417 1013 1357 189 NA NA NA NA NA 2738 633 1323 242 NA NA NA NA NA 
1764457200.0 25211.17 134 450 692 0 NA NA NA NA NA 223 620 1001 0 NA NA NA NA NA 3270 1471 1544 210 NA NA NA NA NA 2434 782 1475 269 NA NA NA NA NA 
1764457200.0 25211.18 98 528 808 0 NA NA NA NA NA 219 727 1063 0 NA NA NA NA NA 3309 2138 1794 219 NA NA NA NA NA 2484 1280 1284 309 NA NA NA NA NA 
1764457200.0 25212.0 159 388 625 0 NA NA NA NA NA 253 621 856 0 NA NA NA NA NA 4068 1276 1270 175 NA NA NA NA NA 3087 1059 1518 226 NA NA NA NA NA 
1764457200.0 25212.17 101 451 702 0 NA NA NA NA NA 228 594 956 0 NA NA NA NA NA 4328 1639 1546 211 NA NA NA NA NA 3182 928 1545 257 NA NA NA NA NA 
1764457200.0 25212.18 137 517 806 0 NA NA NA NA NA 226 729 1123 0 NA NA NA NA NA 4248 2096 1902 214 NA NA NA NA NA 3357 1280 1392 287 NA NA NA NA NA 
1764457200.0 25213.0 131 403 648 0 NA NA NA NA NA 262 620 900 0 NA NA NA NA NA 4570 1046 1447 191 NA NA NA NA NA 3075 697 1340 248 NA NA NA NA NA 
1764457200.0 25213.17 140 477 722 0 NA NA NA NA NA 226 648 992 0 NA NA NA NA NA 4417 1476 1426 212 NA NA NA NA NA 3610 754 1261 287 NA NA NA NA NA 
1764457200.0 25213.18 130 533 808 0 NA NA NA NA NA 226 745 1173 0 NA NA NA NA NA 4326 2006 1848 210 NA NA NA NA NA 3298 1113 1394 265 NA NA NA NA NA 
1764457200.0 25214.0 NA 417 663 0 NA NA NA NA NA NA 624 883 0 NA NA NA NA NA NA 1255 1703 222 NA NA NA NA NA NA 795 1257 266 NA NA NA NA NA 
1764457200.0 25215.0 62 119 396 634 0 NA NA NA NA 94 248 621 856 0 NA NA NA NA 34 1341 1244 1589 224 NA NA NA NA 79 734 714 1392 254 NA NA NA NA 
1764457200.0 25215.17 62 142 471 706 0 NA NA NA NA 94 224 645 974 0 NA NA NA NA 30 1243 1610 1533 223 NA NA NA NA 94 844 777 1239 273 NA NA NA NA 
1764457200.0 25215.18 62 93 510 824 0 NA NA NA NA 94 217 738 1140 0 NA NA NA NA 30 1324 2247 1774 225 NA NA NA NA 92 1259 1171 1253 274 NA NA NA NA 
1764457200.0 25400.0 550 0 197 NA NA NA NA NA NA 695 0 259 NA NA NA NA NA NA 903 114 290 NA NA NA NA NA NA 727 135 323 NA NA NA NA NA NA 
1764457200.0 25400.17 649 0 200 NA NA NA NA NA NA 808 0 268 NA NA NA NA NA NA 1603 133 304 NA NA NA NA NA NA 1156 160 347 NA NA NA NA NA NA 
1764457200.0 25400.18 649 0 200 NA NA NA NA NA NA 829 0 273 NA NA NA NA NA NA 1600 137 298 NA NA NA NA NA NA 1211 168 325 NA NA NA NA NA NA 
1764457200.0 25402.0 546 0 200 NA NA NA NA NA NA 723 0 267 NA NA NA NA NA NA 904 118 283 NA NA NA NA NA NA 1258 165 321 NA NA NA NA NA NA 
1764457200.0 25402.17 626 0 207 NA NA NA NA NA NA 823 0 275 NA NA NA NA NA NA 1604 138 315 NA NA NA NA NA NA 1068 171 330 NA NA NA NA NA NA 
1764457200.0 25402.18 661 0 202 NA NA NA NA NA NA 824 0 264 NA NA NA NA NA NA 1461 130 292 NA NA NA NA NA NA 996 191 366 NA NA NA NA NA NA 
1764457200.0 25403.0 557 0 197 NA NA NA NA NA NA 725 0 267 NA NA NA NA NA NA 903 118 296 NA NA NA NA NA NA 744 140 334 NA NA NA NA NA NA 
1764457200.0 25403.17 647 0 207 NA NA NA NA NA NA 822 0 288 NA NA NA NA NA NA 1412 135 301 NA NA NA NA NA NA 850 174 323 NA NA NA NA NA NA 
1764457200.0 25403.18 654 0 199 NA NA NA NA NA NA 822 0 266 NA NA NA NA NA NA 1692 138 307 NA NA NA NA NA NA 954 186 328 NA NA NA NA NA NA 
1764457200.0 25405.0 549 0 199 NA NA NA NA NA NA 733 0 274 NA NA NA NA NA NA 875 114 276 NA NA NA NA NA NA 821 181 352 NA NA NA NA NA NA 
1764457200.0 25405.17 649 0 199 NA NA NA NA NA NA 826 0 275 NA NA NA NA NA NA 1506 131 285 NA NA NA NA NA NA 1120 157 299 NA NA NA NA NA NA 
1764457200.0 25405.18 652 0 198 NA NA NA NA NA NA 809 0 274 NA NA NA NA NA NA 1496 130 291 NA NA NA NA NA NA 881 151 368 NA NA NA NA NA NA 
1764457200.0 25406.0 515 0 199 NA NA NA NA NA NA 691 0 274 NA NA NA NA NA NA 650 112 256 NA NA NA NA NA NA 809 167 326 NA NA NA NA NA NA 
1764457200.0 25406.17 637 0 196 NA NA NA NA NA NA 777 0 271 NA NA NA NA NA NA 909 127 286 NA NA NA NA NA NA 927 150 349 NA NA NA NA NA NA 
1764457200.0 25406.18 617 0 195 NA NA NA NA NA NA 793 0 270 NA NA NA NA NA NA 1086 133 278 NA NA NA NA NA NA 971 160 314 NA NA NA NA NA NA 
1764457200.0 25407.0 477 0 190 NA NA NA NA NA NA 634 0 269 NA NA NA NA NA NA 804 115 271 NA NA NA NA NA NA 677 143 314 NA NA NA NA NA NA 
1764457200.0 25407.17 572 0 196 NA NA NA NA NA NA 793 0 262 NA NA NA NA NA NA 1401 122 290 NA NA NA NA NA NA 908 151 386 NA NA NA NA NA NA 
1764457200.0 25407.18 569 0 193 NA NA NA NA NA NA 729 0 267 NA NA NA NA NA NA 1443 126 287 NA NA NA NA NA NA 1080 158 370 NA NA NA NA NA NA 
1764457200.0 25408.0 563 0 205 NA NA NA NA NA NA 692 0 272 NA NA NA NA NA NA 1212 122 344 NA NA NA NA NA NA 932 156 366 NA NA NA NA NA NA 
1764457200.0 25408.17 632 0 208 NA NA NA NA NA NA 789 0 273 NA NA NA NA NA NA 1738 138 339 NA NA NA NA NA NA 919 180 342 NA NA NA NA NA NA 
1764457200.0 25408.18 631 0 205 NA NA NA NA NA NA 826 0 271 NA NA NA NA NA NA 1778 140 347 NA NA NA NA NA NA 985 170 364 NA NA NA NA NA NA 
1764457200.0 25409.0 533 0 201 NA NA NA NA NA NA 738 0 273 NA NA NA NA NA NA 924 114 278 NA NA NA NA NA NA 952 159 314 NA NA NA NA NA NA 
1764457200.0 25409.17 646 0 204 NA NA NA NA NA NA 824 0 273 NA NA NA NA NA NA 1759 132 305 NA NA NA NA NA NA 1238 154 335 NA NA NA NA NA NA 
1764457200.0 25409.18 649 0 199 NA NA NA NA NA NA 809 0 262 NA NA NA NA NA NA 1520 130 302 NA NA NA NA NA NA 855 158 360 NA NA NA NA NA NA 
